airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-04-24,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,4544
Jet Airways,2019-06-09,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,In-flight meal not included,10368
Air India,2019-03-24,Kolkata,Banglore,20:30:00,16:15:00,1185,1.0,No Info,12173
Indigo,2019-05-18,Delhi,Cochin,23:30:00,04:35:00,305,1.0,No Info,10958
Jet Airways,2019-03-24,Kolkata,Banglore,16:55:00,09:15:00,980,1.0,In-flight meal not included,11134
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,19:50:00,1495,1.0,In-flight meal not included,8529
Air India,2019-03-06,Banglore,New Delhi,11:50:00,19:50:00,480,1.0,No Info,14594
Jet Airways,2019-05-21,Delhi,Cochin,11:30:00,04:25:00,1015,1.0,In-flight meal not included,12898
Jet Airways,2019-03-12,Banglore,New Delhi,21:25:00,10:45:00,800,1.0,No Info,13817
Air India,2019-05-27,Delhi,Cochin,09:00:00,19:15:00,615,1.0,No Info,9929
Jet Airways,2019-03-21,Delhi,Cochin,18:25:00,04:25:00,2040,2.0,No Info,12347
Jet Airways,2019-03-21,Delhi,Cochin,17:30:00,18:50:00,1520,1.0,In-flight meal not included,5963
Spicejet,2019-05-18,Delhi,Cochin,15:45:00,22:05:00,380,1.0,No Info,7317
Air Asia,2019-03-06,Kolkata,Banglore,10:20:00,12:55:00,155,0.0,No Info,4384
Indigo,2019-06-12,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,3850
Spicejet,2019-04-01,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,3873
Spicejet,2019-04-12,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No check-in baggage included,3841
Indigo,2019-05-18,Mumbai,Hyderabad,20:05:00,21:40:00,95,0.0,No Info,2227
Air India,2019-06-12,Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,10975
Jet Airways,2019-06-09,Delhi,Cochin,11:45:00,12:35:00,1490,2.0,No Info,13882
Indigo,2019-04-21,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,5644
Jet Airways,2019-05-09,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,No Info,8040
Indigo,2019-04-12,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,4174
Vistara,2019-03-06,Mumbai,Hyderabad,21:55:00,09:25:00,690,1.0,No Info,12395
Vistara,2019-06-27,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,6216
Jet Airways,2019-05-15,Kolkata,Banglore,17:00:00,09:45:00,1005,1.0,No Info,13067
Jet Airways,2019-06-15,Delhi,Cochin,09:35:00,12:35:00,1620,2.0,In-flight meal not included,10824
Spicejet,2019-04-27,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3873
Indigo,2019-04-01,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,4174
Air India,2019-05-09,Kolkata,Banglore,16:50:00,18:30:00,1540,1.0,No Info,8576
Indigo,2019-03-24,Banglore,New Delhi,20:00:00,22:55:00,175,0.0,No Info,6144
Vistara,2019-05-01,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,4668
Jet Airways,2019-06-06,Delhi,Cochin,16:00:00,04:25:00,745,1.0,In-flight meal not included,10262
Air India,2019-06-06,Kolkata,Banglore,09:25:00,21:50:00,745,1.0,No Info,8366
Jet Airways,2019-06-01,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,No Info,14714
Jet Airways,2019-06-12,Delhi,Cochin,19:30:00,12:35:00,1025,2.0,No Info,13014
Jet Airways,2019-03-18,Banglore,New Delhi,16:55:00,09:00:00,965,1.0,In-flight meal not included,11087
Jet Airways,2019-06-12,Kolkata,Banglore,06:30:00,19:50:00,800,1.0,In-flight meal not included,9899
Jet Airways,2019-03-12,Banglore,New Delhi,05:45:00,11:25:00,340,1.0,No Info,13817
Multiple Carriers,2019-05-21,Delhi,Cochin,08:00:00,19:00:00,660,1.0,No Info,10197
Vistara,2019-05-21,Kolkata,Banglore,17:00:00,23:25:00,385,1.0,No Info,9345
Jet Airways,2019-06-06,Delhi,Cochin,05:30:00,19:00:00,810,2.0,In-flight meal not included,11507
Indigo,2019-03-21,Delhi,Cochin,06:40:00,16:10:00,570,1.0,No Info,6558
Air India,2019-06-09,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,No Info,12534
Air India,2019-05-18,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,8879
Multiple Carriers,2019-06-15,Delhi,Cochin,10:20:00,19:00:00,520,1.0,No Info,11789
Jet Airways,2019-04-01,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,No Info,13784
Jet Airways,2019-05-12,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,No Info,14388
Jet Airways,2019-06-06,Kolkata,Banglore,17:00:00,23:35:00,395,1.0,In-flight meal not included,13469
Air India,2019-05-18,Delhi,Cochin,03:50:00,19:15:00,925,1.0,No Info,8879
Air India,2019-03-24,Kolkata,Banglore,20:30:00,08:55:00,745,1.0,No Info,12173
Jet Airways,2019-03-24,Kolkata,Banglore,13:55:00,12:00:00,1325,1.0,No Info,14231
Multiple Carriers,2019-04-24,Delhi,Cochin,07:10:00,16:10:00,540,1.0,In-flight meal not included,6093
Air India,2019-05-21,Delhi,Cochin,05:00:00,07:40:00,1600,2.0,No Info,11806
Multiple Carriers,2019-06-27,Delhi,Cochin,08:45:00,19:15:00,630,1.0,No Info,8266
Jet Airways,2019-05-01,Kolkata,Banglore,20:25:00,19:10:00,1365,1.0,In-flight meal not included,9314
Air India,2019-06-27,Delhi,Cochin,13:15:00,09:25:00,1210,2.0,No Info,8839
Multiple Carriers,2019-06-09,Delhi,Cochin,09:00:00,19:00:00,600,1.0,No Info,12192
Jet Airways,2019-06-12,Kolkata,Banglore,21:10:00,09:20:00,730,1.0,In-flight meal not included,8529
Multiple Carriers,2019-03-21,Delhi,Cochin,06:00:00,15:30:00,570,1.0,No Info,11269
Spicejet,2019-06-06,Delhi,Cochin,17:55:00,22:50:00,295,1.0,No Info,5409
Indigo,2019-03-18,Kolkata,Banglore,15:20:00,17:55:00,155,0.0,No Info,4462
Indigo,2019-06-01,Delhi,Cochin,11:55:00,22:30:00,635,1.0,No Info,6674
Indigo,2019-03-09,Banglore,New Delhi,00:40:00,03:25:00,165,0.0,No Info,4545
Multiple Carriers,2019-06-12,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,7408
Jet Airways,2019-06-06,Delhi,Cochin,14:00:00,19:00:00,300,1.0,No Info,14714
Goair,2019-05-12,Kolkata,Banglore,16:40:00,00:15:00,455,1.0,No Info,8855
Jet Airways,2019-03-06,Delhi,Cochin,17:55:00,04:25:00,2070,2.0,No Info,17072
Air India,2019-05-01,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,No Info,14424
Air India,2019-03-18,Banglore,New Delhi,17:00:00,19:45:00,165,0.0,No Info,4441
Indigo,2019-06-03,Delhi,Cochin,08:30:00,21:00:00,750,1.0,No Info,6416
Indigo,2019-05-01,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,3850
Multiple Carriers,2019-05-27,Delhi,Cochin,07:00:00,19:00:00,720,1.0,No Info,10407
Air India,2019-03-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No Info,6902
Jet Airways,2019-06-15,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,In-flight meal not included,10262
Vistara,2019-06-01,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,4878
Spicejet,2019-03-03,Kolkata,Banglore,06:55:00,09:35:00,160,0.0,No Info,4622
Indigo,2019-03-24,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,4326
Indigo,2019-04-03,Banglore,Delhi,06:05:00,08:50:00,165,0.0,No Info,4077
Indigo,2019-06-09,Kolkata,Banglore,19:35:00,23:15:00,220,1.0,No Info,5276
Air India,2019-03-21,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,8236
Air India,2019-06-03,Delhi,Cochin,03:50:00,19:15:00,925,1.0,No Info,8669
Air India,2019-03-27,Delhi,Cochin,13:05:00,07:40:00,1115,2.0,No Info,8875
Jet Airways,2019-06-09,Delhi,Cochin,11:40:00,19:00:00,440,2.0,In-flight meal not included,15812
Indigo,2019-06-24,Delhi,Cochin,11:25:00,01:30:00,845,1.0,No Info,5684
Multiple Carriers,2019-03-27,Delhi,Cochin,10:45:00,18:50:00,485,1.0,No Info,11622
Indigo,2019-05-09,Delhi,Cochin,17:10:00,01:30:00,500,1.0,No Info,8330
Jet Airways,2019-05-09,Delhi,Cochin,05:30:00,12:35:00,425,2.0,In-flight meal not included,15544
Indigo,2019-05-06,Delhi,Cochin,18:35:00,01:30:00,415,1.0,No Info,7191
Jet Airways,2019-06-21,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,7754
Indigo,2019-05-18,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,4804
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,23:35:00,570,1.0,No Info,14571
Jet Airways,2019-06-01,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No Info,8016
Jet Airways,2019-05-18,Kolkata,Banglore,08:25:00,09:20:00,1495,1.0,No Info,14388
Spicejet,2019-04-01,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3919
Jet Airways,2019-03-15,Banglore,New Delhi,05:45:00,11:25:00,340,1.0,In-flight meal not included,9134
Air India,2019-05-27,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,No Info,10231
Goair,2019-05-21,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No Info,5048
Jet Airways,2019-05-18,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,No Info,15129
Multiple Carriers,2019-06-27,Delhi,Cochin,14:55:00,22:30:00,455,1.0,In-flight meal not included,6093
Spicejet,2019-04-27,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,4319
Indigo,2019-03-24,Kolkata,Banglore,04:15:00,09:50:00,335,1.0,No Info,4150
Jet Airways,2019-05-27,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,No Info,16079
Jet Airways,2019-05-01,Kolkata,Banglore,17:00:00,21:05:00,1685,1.0,No Info,12121
Multiple Carriers,2019-03-06,Delhi,Cochin,08:25:00,18:50:00,625,1.0,No Info,15135
Indigo,2019-05-09,Kolkata,Banglore,11:30:00,14:05:00,155,0.0,No Info,5224
Jet Airways,2019-05-18,Banglore,Delhi,08:20:00,11:20:00,180,0.0,In-flight meal not included,6144
Indigo,2019-06-12,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,5684
Jet Airways,2019-06-15,Delhi,Cochin,08:00:00,19:00:00,660,1.0,In-flight meal not included,10262
Jet Airways,2019-05-21,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,8586
Jet Airways,2019-06-09,Delhi,Cochin,18:25:00,12:35:00,1090,2.0,No Info,14237
Multiple Carriers,2019-06-03,Delhi,Cochin,17:50:00,01:30:00,460,2.0,No Info,18275
Spicejet,2019-06-15,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,4885
Indigo,2019-05-01,Banglore,Delhi,06:05:00,08:50:00,165,0.0,No Info,4423
Multiple Carriers,2019-06-15,Delhi,Cochin,10:35:00,19:00:00,505,1.0,No Info,10877
Jet Airways,2019-05-01,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,No Info,5678
Jet Airways,2019-04-27,Banglore,Delhi,07:10:00,10:10:00,180,0.0,In-flight meal not included,4544
Multiple Carriers,2019-03-06,Delhi,Cochin,02:15:00,15:30:00,795,1.0,No Info,17057
Jet Airways,2019-04-01,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,In-flight meal not included,7064
Indigo,2019-03-24,Banglore,New Delhi,10:10:00,13:00:00,170,0.0,No Info,5734
Jet Airways,2019-04-01,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,8849
Spicejet,2019-05-01,Kolkata,Banglore,11:35:00,18:50:00,435,1.0,No Info,8479
Air India,2019-04-01,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No Info,4460
Goair,2019-06-06,Delhi,Cochin,14:25:00,19:35:00,310,1.0,No Info,7870
Air India,2019-06-12,Delhi,Cochin,05:00:00,07:40:00,1600,2.0,No Info,10231
Indigo,2019-05-15,Delhi,Cochin,10:35:00,21:00:00,625,1.0,No Info,6979
Multiple Carriers,2019-03-27,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,12537
Jet Airways,2019-03-21,Delhi,Cochin,13:00:00,18:50:00,1790,2.0,No Info,13082
Jet Airways,2019-06-06,Delhi,Cochin,09:25:00,04:25:00,1140,2.0,In-flight meal not included,11992
Air India,2019-05-06,Kolkata,Banglore,20:30:00,08:55:00,745,1.0,No Info,10203
Jet Airways,2019-06-12,Delhi,Cochin,22:50:00,04:25:00,335,1.0,In-flight meal not included,10262
Multiple Carriers,2019-03-03,Delhi,Cochin,07:00:00,13:20:00,380,1.0,No Info,15603
Indigo,2019-06-24,Delhi,Cochin,11:25:00,21:00:00,575,1.0,No Info,5894
Spicejet,2019-06-09,Kolkata,Banglore,15:55:00,21:25:00,330,1.0,No Info,9158
Jet Airways,2019-04-18,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No Info,7229
Air India,2019-06-15,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,5510
Air India,2019-05-15,Kolkata,Banglore,20:30:00,20:25:00,1435,1.0,No Info,10203
Jet Airways,2019-06-12,Kolkata,Banglore,08:25:00,10:05:00,1540,1.0,In-flight meal not included,8529
Jet Airways,2019-05-01,Kolkata,Banglore,06:30:00,18:15:00,705,1.0,No Info,14781
Multiple Carriers,2019-05-09,Delhi,Cochin,11:30:00,21:00:00,570,1.0,No Info,13727
Air India,2019-03-09,Delhi,Cochin,21:40:00,07:40:00,600,1.0,No Info,13832
Multiple Carriers,2019-06-12,Delhi,Cochin,17:00:00,01:30:00,510,1.0,No Info,7198
Jet Airways,2019-03-01,Banglore,New Delhi,05:45:00,15:15:00,570,1.0,No Info,26890
Jet Airways,2019-03-24,Banglore,New Delhi,05:45:00,10:45:00,300,1.0,In-flight meal not included,8147
Spicejet,2019-06-24,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,No Info,2017
Jet Airways,2019-06-27,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,12819
Indigo,2019-05-21,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No Info,4049
Multiple Carriers,2019-05-18,Delhi,Cochin,17:50:00,01:30:00,460,2.0,No Info,19360
Spicejet,2019-06-01,Mumbai,Hyderabad,22:45:00,00:15:00,90,0.0,No check-in baggage included,1965
Jet Airways,2019-03-06,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,No Info,8040
Jet Airways,2019-06-06,Kolkata,Banglore,06:30:00,16:20:00,590,1.0,No Info,14571
Vistara,2019-04-18,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,5403
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,08:15:00,800,1.0,No Info,13044
Air India,2019-03-15,Banglore,New Delhi,22:00:00,13:20:00,920,1.0,No Info,8845
Jet Airways,2019-05-09,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,12373
Jet Airways,2019-06-12,Delhi,Cochin,20:55:00,04:25:00,450,1.0,In-flight meal not included,10262
Air India,2019-06-03,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,7480
Spicejet,2019-04-21,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No check-in baggage included,4439
Goair,2019-05-18,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No Info,4239
Jet Airways,2019-03-27,Delhi,Cochin,17:35:00,19:45:00,1570,2.0,In-flight meal not included,8098
Jet Airways,2019-05-18,Delhi,Cochin,09:00:00,19:00:00,600,1.0,In-flight meal not included,12373
Vistara,2019-04-01,Kolkata,Banglore,17:00:00,09:05:00,965,1.0,No Info,8662
Jet Airways,2019-05-15,Kolkata,Banglore,10:20:00,17:35:00,435,1.0,In-flight meal not included,5608
Jet Airways,2019-03-15,Banglore,New Delhi,05:45:00,15:15:00,570,1.0,In-flight meal not included,9134
Jet Airways,2019-05-09,Delhi,Cochin,09:40:00,19:00:00,560,2.0,In-flight meal not included,13029
Indigo,2019-06-06,Kolkata,Banglore,15:15:00,20:30:00,315,1.0,No Info,5170
Goair,2019-03-24,Banglore,New Delhi,11:40:00,14:35:00,175,0.0,No Info,4340
Jet Airways,2019-06-09,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,7229
Indigo,2019-06-03,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No Info,4049
Air India,2019-06-09,Mumbai,Hyderabad,13:55:00,15:25:00,90,0.0,No Info,3100
Spicejet,2019-05-09,Kolkata,Banglore,15:05:00,20:20:00,315,1.0,No Info,4963
Indigo,2019-03-06,Kolkata,Banglore,22:10:00,00:55:00,165,0.0,No Info,4778
Indigo,2019-04-27,Delhi,Cochin,08:35:00,16:10:00,455,1.0,No Info,6442
Air India,2019-06-27,Delhi,Cochin,20:40:00,09:25:00,765,1.0,No Info,7480
Goair,2019-06-01,Delhi,Cochin,07:00:00,12:55:00,355,1.0,No Info,5457
Jet Airways,2019-06-01,Delhi,Cochin,06:45:00,04:25:00,1300,2.0,In-flight meal not included,10919
Spicejet,2019-06-15,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No Info,4423
Jet Airways,2019-05-01,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,No Info,14781
Jet Airways,2019-06-06,Kolkata,Banglore,16:30:00,23:35:00,425,1.0,No Info,14571
Indigo,2019-03-09,Banglore,New Delhi,16:55:00,19:45:00,170,0.0,No Info,10067
Jet Airways,2019-05-06,Kolkata,Banglore,17:00:00,18:00:00,1500,1.0,In-flight meal not included,9314
Indigo,2019-05-12,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,3597
Air Asia,2019-03-27,Delhi,Cochin,07:55:00,13:10:00,315,1.0,No Info,6151
Vistara,2019-05-27,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,3687
Spicejet,2019-06-06,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,3597
Vistara,2019-05-09,Kolkata,Banglore,17:00:00,20:20:00,1640,1.0,No Info,9555
Jet Airways,2019-06-24,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,In-flight meal not included,4050
Indigo,2019-05-01,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,4804
Jet Airways,2019-05-15,Kolkata,Banglore,18:55:00,19:50:00,1495,1.0,In-flight meal not included,10844
Vistara,2019-05-27,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,6216
Multiple Carriers,2019-06-01,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No Info,13377
Multiple Carriers,2019-06-24,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,8099
Air India,2019-06-09,Delhi,Cochin,07:05:00,09:25:00,1580,2.0,No Info,11185
Multiple Carriers,2019-03-27,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,8055
Air India,2019-03-27,Delhi,Cochin,05:55:00,07:40:00,1545,2.0,No Info,8971
Jet Airways,2019-05-18,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,In-flight meal not included,8586
Indigo,2019-04-03,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No Info,4174
Spicejet,2019-06-06,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No Info,3311
Vistara,2019-03-21,Delhi,Cochin,14:55:00,17:50:00,175,0.0,No Info,5586
Multiple Carriers,2019-03-06,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,15077
Multiple Carriers,2019-06-03,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,8099
Air India,2019-03-06,Mumbai,Hyderabad,06:00:00,19:25:00,2245,2.0,No Info,13904
Spicejet,2019-04-24,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,4174
Air India,2019-05-18,Delhi,Cochin,20:15:00,19:15:00,1380,2.0,No Info,13591
Multiple Carriers,2019-05-21,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No Info,7888
Indigo,2019-05-01,Mumbai,Hyderabad,16:55:00,18:25:00,90,0.0,No Info,3175
Indigo,2019-05-27,Delhi,Cochin,20:25:00,01:30:00,305,1.0,No Info,5054
Indigo,2019-04-24,Delhi,Cochin,20:25:00,01:30:00,305,1.0,No Info,5065
Indigo,2019-05-06,Kolkata,Banglore,06:20:00,10:20:00,240,1.0,No Info,4226
Multiple Carriers,2019-05-18,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No Info,7997
Spicejet,2019-03-24,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,5831
Jet Airways,2019-06-06,Delhi,Cochin,02:15:00,19:00:00,1005,1.0,In-flight meal not included,10262
Indigo,2019-04-06,Kolkata,Banglore,15:15:00,20:30:00,315,1.0,No Info,4268
